,Exact Mass,TPSA,ALogP,PappE-6
104,758.4730837040017,157.02,3.771000000000007,2.14486516795383
105,758.4730837040017,157.01999999999998,3.771000000000007,1.80776023379391
106,772.4887337680018,148.23,4.113200000000008,7.40013102071794
107,772.4887337680018,148.23,4.113200000000008,6.02340538415914
108,772.4887337680018,148.23,4.113200000000008,7.8086400585935
109,772.4887337680018,148.23,4.113200000000008,4.69265170000766
110,772.4887337680018,148.23,4.113200000000008,6.12903274290841
111,772.4887337680018,148.23,4.113200000000008,6.89728114018884
112,772.4887337680018,148.23,4.113200000000008,7.78810509044668
113,772.4887337680018,148.23,4.113200000000008,6.51300101408349
114,772.4887337680018,148.23,4.113200000000008,5.69312077931139
115,778.4417835760016,157.01999999999998,3.926700000000004,1.14545043015857
116,778.4417835760016,157.01999999999998,3.926700000000004,2.00952497709808
117,778.4417835760016,157.02,3.9267000000000047,3.36932092745525
118,772.4887337680018,148.23,4.113200000000008,9.60169605770228
119,772.4887337680018,148.23,4.113200000000008,6.00954657436989
120,772.4887337680018,148.23,4.113200000000008,7.8923441952053
121,772.4887337680018,148.23,4.113200000000008,5.49679806513607
122,778.4417835760016,157.01999999999998,3.926700000000004,2.80046364824186
123,778.4417835760016,157.02,3.9267000000000047,1.48137784417657
124,778.4417835760016,157.02,3.9267000000000047,2.6766775588328
125,772.4887337680018,148.23,4.113200000000008,7.25432004165068
126,772.4887337680018,148.23,4.113200000000008,6.67138264596637
127,778.4417835760016,157.01999999999998,3.926700000000004,1.46474797637045
128,778.4417835760016,157.01999999999998,3.926700000000004,1.65749484068316
129,778.4417835760016,157.02,3.9267000000000047,1.22196407291479
130,786.5043838320018,139.44,4.455400000000008,6.86080947656304
131,786.5043838320018,139.44,4.455400000000008,5.64412642248354
132,786.5043838320018,139.44,4.455400000000008,5.13002175710222
133,792.4574336400017,165.81,4.015500000000006,1.86201965799644
134,792.4574336400017,148.23,4.268900000000006,1.54804409621376
135,792.4574336400017,148.23,4.268900000000006,4.87353405708864
136,786.5043838320018,139.44,4.455400000000008,6.40539570718915
137,792.4574336400017,148.23,4.268900000000006,1.16846513081927
138,792.4574336400017,165.81,4.015500000000006,1.85289268977792
139,792.4574336400017,165.81,4.015500000000006,2.04047059734099
140,792.4574336400017,148.23,4.268900000000005,2.68293859035759
141,792.4574336400017,148.23,4.268900000000006,3.28127656253693
142,792.4574336400017,148.23,4.268900000000005,3.37928669294656
143,792.4574336400017,148.23,4.268900000000006,2.48878456190508
144,792.4574336400017,148.23,4.268900000000006,5.20342247683664
145,792.4574336400017,148.23,4.268900000000006,4.16336303626713
146,786.5043838320018,139.44,4.455400000000008,5.08317008896262
147,792.4574336400017,165.81,4.015500000000006,1.17780015637976
148,792.4574336400017,148.23,4.268900000000006,2.06357384240452
149,792.4574336400017,148.23,4.268900000000005,4.2794509915826
150,792.4574336400017,148.23,4.268900000000006,4.06001942375364
151,792.4574336400017,148.23,4.268900000000006,4.07838650008671
152,806.4730837040017,157.02,4.357700000000006,1.33232095974413
153,806.4730837040017,139.44,4.611100000000006,3.21234239588506
154,806.4730837040017,157.02,4.357700000000006,2.10064587661819
155,806.4730837040017,139.44,4.611100000000006,4.72007636842744
156,806.4730837040017,157.01999999999998,4.357700000000005,1.90324471685914
157,806.4730837040017,139.44,4.611100000000006,3.67872751667261
158,806.4730837040017,139.44,4.611100000000006,3.03595669256095
159,812.4261335120016,148.23,4.424600000000003,0.964480052298525
160,806.4730837040017,157.01999999999998,4.357700000000005,1.94625848792503
161,806.4730837040017,157.02,4.357700000000006,2.42925739874857
162,806.4730837040017,139.44,4.611100000000006,5.85503759402787
163,806.4730837040017,139.44,4.611100000000006,5.11401244022208
164,812.4261335120016,148.23,4.424600000000003,1.6704924836136
165,820.4887337680018,148.23,4.699900000000006,0.0
166,820.4887337680018,148.23,4.699900000000006,3.85045600410513
167,826.4417835760016,157.02,4.513400000000005,0.631331520748731
168,826.4417835760016,157.01999999999998,4.513400000000005,0.840560411091251
169,820.4887337680018,148.23,4.699900000000006,4.77373908849691
170,826.4417835760016,157.01999999999998,4.513400000000005,0.945468611759052
171,826.4417835760016,139.44,4.766800000000004,3.45163905621205
172,840.4574336400017,148.23,4.855600000000006,3.35525630273751
173,840.4574336400017,148.23,4.855600000000005,2.74598388611285
174,840.4574336400017,148.23,4.855600000000005,2.91591836607235
175,846.4104834480015,139.44,4.922500000000004,0.670520842862571
176,860.4261335120016,148.23,5.011300000000005,1.56240485812967
177,682.4417835760016,157.01999999999998,2.5498000000000056,11.7229821243686
178,682.4417835760016,157.01999999999998,2.5498000000000056,1.2623202361366
179,682.4417835760016,157.01999999999998,2.5498000000000056,0.911384968005177
180,682.4417835760016,157.01999999999998,2.5498000000000056,6.66354028863204
181,682.4417835760016,157.01999999999998,2.5498000000000056,1.01104295551072
182,682.4417835760016,157.01999999999998,2.5498000000000056,0.239679352657087
183,696.4574336400017,148.23,2.8920000000000066,0.95055391360327
184,696.4574336400017,148.23,2.8920000000000075,1.73260122024266
185,696.4574336400017,148.23,2.8920000000000066,8.41727329994509
186,696.4574336400017,148.23,2.8920000000000075,5.04886947166656
187,696.4574336400017,148.23,2.8920000000000066,6.17030259613726
188,696.4574336400017,148.23,2.8920000000000066,3.36477274016883
189,696.4574336400017,148.23,2.8920000000000075,6.50506660065831
190,696.4574336400017,148.23,2.8920000000000075,4.98335324462208
191,696.4574336400017,148.23,2.8920000000000066,9.60170944409378
192,696.4574336400017,148.23,2.8920000000000066,2.08622162206626
193,696.4574336400017,148.23,2.8920000000000075,6.08571606856148
194,696.4574336400017,148.23,2.8920000000000066,5.13362403782585
195,696.4574336400017,148.23,2.8920000000000066,6.99978521910462
196,696.4574336400017,148.23,2.8920000000000075,10.0434816777718
197,696.4574336400017,148.23,2.8920000000000066,15.7585977615825
198,696.4574336400017,148.23,2.8920000000000066,6.15641888699074
199,696.4574336400017,148.23,2.8920000000000066,6.87451996952211
200,710.4730837040017,139.44,3.2342000000000075,8.02693824640985
201,710.4730837040017,139.44,3.2342000000000075,6.89668494141578
202,710.4730837040017,139.44,3.2342000000000075,8.92839437817979
203,710.4730837040017,139.44,3.2342000000000075,9.1127851865448
204,710.4730837040017,139.44,3.2342000000000075,13.0004869104273
205,710.4730837040017,139.44,3.2342000000000075,11.061223817088
206,716.4261335120016,148.23,3.047700000000006,1.18387760887312
207,716.4261335120016,148.23,3.047700000000007,1.40464601638801
208,716.4261335120016,148.23,3.0477000000000043,3.74767842541995
209,710.4730837040017,139.44,3.2342000000000075,4.75204766128855
210,710.4730837040017,139.44,3.2342000000000075,9.67901459351389
211,710.4730837040017,139.44,3.2342000000000075,13.9000645101075
212,710.4730837040017,139.44,3.2342000000000075,14.7135976307144
213,710.4730837040017,139.44,3.2342000000000075,10.4317690333309
214,710.4730837040017,139.44,3.2342000000000075,8.81669090700222
215,716.4261335120016,148.23,3.0477000000000043,0.777715668775816
216,716.4261335120016,148.23,3.0477000000000043,1.70774432455445
217,716.4261335120016,148.23,3.047700000000006,9.77222185449415
218,710.4730837040017,139.44,3.2342000000000075,9.75061879728534
219,710.4730837040017,139.44,3.2342000000000075,10.8694961474313
220,716.4261335120016,148.23,3.0477000000000043,1.28404329755813
221,716.4261335120016,148.23,3.047700000000007,2.3027432737731
222,716.4261335120016,148.23,3.047700000000006,4.09961591999034
223,724.4887337680018,130.65,3.5764000000000085,5.27925673159178
224,724.4887337680018,130.65,3.5764000000000085,7.4136082821651
225,724.4887337680018,130.65,3.5764000000000085,8.14242333310039
226,730.4417835760016,139.44,3.3899000000000035,4.44863953463251
227,730.4417835760016,139.44,3.3899000000000044,4.72557405846375
228,724.4887337680018,130.65,3.5764000000000085,13.4705914916902
229,724.4887337680018,130.65,3.5764000000000085,8.36630105306635
230,730.4417835760016,157.01999999999998,3.136500000000007,0.770982236944058
231,730.4417835760016,157.01999999999998,3.136500000000007,0.814648381704957
232,730.4417835760016,139.44,3.389900000000006,4.31418772176889
233,730.4417835760016,139.44,3.3899000000000052,7.40342988081334
234,730.4417835760016,139.44,3.3899000000000044,7.34905680716383
235,730.4417835760016,139.44,3.3899000000000035,9.17590462864778
236,730.4417835760016,139.44,3.3899000000000052,7.48004353386528
237,730.4417835760016,139.44,3.389900000000006,5.61449607763063
238,744.4574336400017,130.65,3.732100000000006,2.8622323623618
239,744.4574336400017,130.65,3.732100000000006,1.99092840968537
240,744.4574336400017,148.23,3.478700000000007,4.65561700143243
241,744.4574336400017,130.65,3.7321000000000053,4.60650115342117
242,744.4574336400017,130.65,3.7321000000000053,2.54719870430055
243,744.4574336400017,130.65,3.732100000000006,8.0085483659015
244,744.4574336400017,148.23,3.478700000000007,4.43110036352829
245,744.4574336400017,130.65,3.732100000000006,7.01765652743
246,744.4574336400017,130.65,3.732100000000006,6.3939687534459
247,744.4574336400017,130.65,3.7321000000000053,7.12489411463356
248,750.4104834480015,139.44,3.545600000000004,6.57088693742558
249,758.4730837040017,139.44,3.820900000000007,4.17754244140446
250,764.4261335120016,130.65,3.887800000000004,1.73239521343889
251,764.4261335120016,148.23,3.6344000000000047,6.46092948856514
252,758.4730837040017,139.44,3.820900000000007,5.30721868229151
253,764.4261335120016,130.65,3.887800000000004,1.9945347467564
254,784.3948333840015,130.65,4.0435000000000025,1.21123342332171
255,682.4417835760016,157.01999999999998,2.5498000000000056,0.0
256,682.4417835760016,157.01999999999998,2.5498000000000056,8.2486057003214
257,682.4417835760016,157.01999999999998,2.5498000000000056,1.86365367058987
258,682.4417835760016,157.01999999999998,2.5498000000000056,5.54735029453487
259,682.4417835760016,157.01999999999998,2.5498000000000056,0.839795876165703
260,682.4417835760016,157.01999999999998,2.5498000000000056,11.5916227825201
261,696.4574336400017,148.23,2.8920000000000066,1.11967490321873
262,696.4574336400017,148.23,2.8920000000000075,12.7535902231017
263,696.4574336400017,148.23,2.8920000000000066,11.0766646714726
264,696.4574336400017,148.23,2.8920000000000066,11.8072857500261
265,696.4574336400017,148.23,2.8920000000000075,11.9578916652641
266,696.4574336400017,148.23,2.8920000000000075,1.40995105043168
267,696.4574336400017,148.23,2.8920000000000066,10.0537937388429
268,696.4574336400017,148.23,2.8920000000000066,6.2996150555139
269,696.4574336400017,148.23,2.8920000000000066,10.3373173819269
270,696.4574336400017,148.23,2.8920000000000075,11.6857649222276
271,696.4574336400017,148.23,2.8920000000000066,9.313143751662
272,696.4574336400017,148.23,2.8920000000000075,3.95357970814567
273,710.4730837040017,139.44,3.2342000000000075,14.8255043937901
274,710.4730837040017,139.44,3.2342000000000075,15.1675248244096
275,710.4730837040017,139.44,3.2342000000000075,15.9537672235949
276,710.4730837040017,139.44,3.2342000000000075,4.28059500085514
277,710.4730837040017,139.44,3.2342000000000075,12.08763898779
278,710.4730837040017,139.44,3.2342000000000075,15.0740681975676
279,710.4730837040017,139.44,3.2342000000000075,19.4589141864389
280,710.4730837040017,139.44,3.2342000000000075,15.0789428148835
281,716.4261335120016,148.23,3.047700000000006,1.31673343945898
282,716.4261335120016,148.23,3.047700000000007,3.57306219766873
283,710.4730837040017,139.44,3.2342000000000075,17.4426248942739
284,710.4730837040017,139.44,3.2342000000000075,19.6546742859733
285,710.4730837040017,139.44,3.2342000000000075,18.2084758162117
286,710.4730837040017,139.44,3.2342000000000075,15.7639305989808
287,716.4261335120016,148.23,3.0477000000000043,2.84584595376149
288,716.4261335120016,148.23,3.0477000000000043,2.25290000380787
289,716.4261335120016,148.23,3.047700000000006,3.17960829452285
290,716.4261335120016,148.23,3.047700000000006,2.56868735543253
291,710.4730837040017,139.44,3.2342000000000075,14.9679269012767
292,716.4261335120016,148.23,3.047700000000006,3.79887861198645
293,724.4887337680018,130.65,3.5764000000000085,14.4996003404169
294,724.4887337680018,130.65,3.5764000000000085,15.2666120465706
295,724.4887337680018,130.65,3.5764000000000085,16.8047254390168
296,730.4417835760016,139.44,3.3899000000000044,0.59109430070732
297,730.4417835760016,139.44,3.389900000000006,1.28825970318095
298,730.4417835760016,139.44,3.3899000000000035,5.73476500141418
299,724.4887337680018,130.65,3.5764000000000085,19.2252596841001
300,724.4887337680018,130.65,3.5764000000000085,14.8407535011294
301,730.4417835760016,157.01999999999998,3.136500000000007,2.81914015276695
302,730.4417835760016,139.44,3.389900000000006,2.03006731867913
303,730.4417835760016,139.44,3.3899000000000035,13.1475761215361
304,730.4417835760016,139.44,3.3899000000000035,14.7349197949713
305,730.4417835760016,139.44,3.3899000000000052,10.5573203903253
306,730.4417835760016,139.44,3.3899000000000052,8.3751972850848
307,730.4417835760016,157.01999999999998,3.136500000000007,1.0269870690791
308,730.4417835760016,139.44,3.3899000000000052,10.155200416182
309,730.4417835760016,139.44,3.3899000000000035,13.4309260637778
310,730.4417835760016,139.44,3.389900000000006,11.3308392355707
311,744.4574336400017,148.23,3.478700000000007,2.15129371392334
312,744.4574336400017,130.65,3.7321000000000053,9.51521098599735
313,744.4574336400017,148.23,3.478700000000007,2.76459879068144
314,744.4574336400017,130.65,3.7321000000000053,7.26869911277457
315,744.4574336400017,130.65,3.732100000000006,10.66260214864
316,744.4574336400017,130.65,3.732100000000006,8.04212315932348
317,750.4104834480015,139.44,3.545600000000004,1.46477014659578
318,744.4574336400017,130.65,3.7321000000000053,11.7783077026406
319,744.4574336400017,130.65,3.732100000000006,13.2869155738534
320,750.4104834480015,139.44,3.545600000000004,5.20329192081209
321,764.4261335120016,148.23,3.6344000000000047,0.845979352906197
322,764.4261335120016,130.65,3.887800000000004,2.57916000642367
323,764.4261335120016,148.23,3.6344000000000047,1.4162830913268
324,764.4261335120016,130.65,3.887800000000004,2.6187976270597
325,784.3948333840015,130.65,4.0435000000000025,1.36171726416631
326,654.4104834480016,165.81,1.8159000000000054,0.410834785127939
327,654.4104834480016,165.81,1.8159000000000054,0.591386186898842
328,654.4104834480016,165.81,1.8159000000000054,0.357313953239555
329,654.4104834480016,165.81,1.8159000000000054,0.239053847398931
330,654.4104834480016,165.81,1.8159000000000054,0.323164757822483
331,668.4261335120017,157.02,2.1581000000000055,0.783878425818428
332,668.4261335120016,157.01999999999998,2.1581000000000055,1.13338435322419
333,668.4261335120016,157.01999999999998,2.1581000000000055,0.258469232033272
334,668.4261335120016,157.01999999999998,2.1581000000000055,0.491705490288972
335,668.4261335120016,157.01999999999998,2.1581000000000055,0.78676859833558
336,668.4261335120016,157.01999999999998,2.1581000000000055,0.497970553999101
337,668.4261335120017,157.02,2.1581000000000055,0.996011259429508
338,668.4261335120017,157.02,2.1581000000000055,1.14452247954683
339,668.4261335120016,157.01999999999998,2.1581000000000055,2.39292052269048
340,668.4261335120016,157.01999999999998,2.1581000000000055,0.0
341,668.4261335120016,157.01999999999998,2.1581000000000055,0.549021249801132
342,668.4261335120017,157.02,2.1581000000000055,0.652383445768823
343,668.4261335120016,157.01999999999998,2.1581000000000055,0.763327541669795
344,668.4261335120016,157.01999999999998,2.1581000000000055,1.60639919697555
345,668.4261335120017,157.02,2.1581000000000055,1.31939529849447
346,668.4261335120016,157.01999999999998,2.1581000000000055,2.05047511673547
347,668.4261335120017,157.02,2.1581000000000055,0.707252249682614
348,682.4417835760016,148.23,2.5003000000000064,3.85347929294612
349,682.4417835760016,148.23,2.5003000000000064,3.1154332710948
350,682.4417835760016,148.23,2.5003000000000064,6.03287010648424
351,682.4417835760016,148.23,2.5003000000000064,2.47967539056279
352,682.4417835760016,148.23,2.5003000000000064,4.44295873720719
353,682.4417835760016,148.23,2.5003000000000064,1.89175501271241
354,682.4417835760016,148.23,2.5003000000000064,1.85401206896406
355,682.4417835760016,148.23,2.5003000000000064,3.87385694522373
356,682.4417835760016,148.23,2.5003000000000064,12.6327724704692
357,688.3948333840015,157.01999999999998,2.313800000000003,0.369547106133316
358,688.3948333840015,157.01999999999998,2.313800000000005,0.793586561635518
359,688.3948333840016,157.02,2.313800000000005,1.26478212927229
360,682.4417835760016,148.23,2.5003000000000064,3.33682064324116
361,682.4417835760016,148.23,2.5003000000000064,5.65615792231323
362,682.4417835760016,148.23,2.5003000000000064,5.24052604256312
363,682.4417835760016,148.23,2.5003000000000064,9.88762324512881
364,688.3948333840015,157.01999999999998,2.313800000000005,0.466923748515176
365,688.3948333840015,157.01999999999998,2.313800000000005,1.53865314007629
366,688.3948333840016,157.02,2.313800000000005,2.10468359266433
367,688.3948333840016,157.02,2.313800000000005,1.59301393657982
368,682.4417835760016,148.23,2.5003000000000064,5.27068345556367
369,688.3948333840016,157.02,2.313800000000005,1.39791733322631
370,688.3948333840015,157.01999999999998,2.313800000000003,0.897323857375886
371,696.4574336400017,139.44,2.8425000000000065,6.06354639982621
372,696.4574336400017,139.44,2.8425000000000065,8.4272415842286
373,696.4574336400017,139.44,2.8425000000000065,13.3072337954328
374,696.4574336400017,139.44,2.8425000000000065,6.85688263594237
375,702.4104834480015,165.81,2.4026000000000067,0.289801845183757
376,702.4104834480015,148.23,2.656000000000004,0.394661078613574
377,702.4104834480015,148.23,2.656000000000006,1.22463675244149
378,702.4104834480015,148.23,2.656000000000006,4.03493138605154
379,702.4104834480015,148.23,2.656000000000006,6.0456108569832
380,696.4574336400017,139.44,2.8425000000000065,7.26226616213837
381,696.4574336400017,139.44,2.8425000000000065,10.016599459709
382,702.4104834480015,165.81,2.4026000000000067,0.252575915872322
383,702.4104834480015,165.81,2.4026000000000067,0.0
384,702.4104834480015,148.23,2.656000000000004,0.854886697080759
385,702.4104834480015,148.23,2.656000000000006,0.968785873854441
386,702.4104834480015,148.23,2.656000000000006,1.75738317923241
387,702.4104834480015,148.23,2.656000000000004,1.23563477530469
388,702.4104834480015,148.23,2.656000000000006,2.75406184824566
389,702.4104834480015,148.23,2.656000000000006,7.60282300402097
390,702.4104834480015,148.23,2.656000000000006,2.21407018220148
391,702.4104834480015,148.23,2.656000000000006,3.33083312793563
392,702.4104834480015,165.81,2.4026000000000067,1.14409908467327
393,702.4104834480015,148.23,2.656000000000006,1.28339657524372
394,702.4104834480015,148.23,2.656000000000006,2.33782160506619
395,716.4261335120016,139.44,2.998200000000005,1.70191849325203
396,716.4261335120016,139.44,2.998200000000005,2.56776025932327
397,716.4261335120016,139.44,2.998200000000005,4.48713828380408
398,716.4261335120016,157.02,2.744800000000007,0.0
399,716.4261335120016,157.01999999999998,2.744800000000007,0.127655805698712
400,716.4261335120016,157.01999999999998,2.744800000000007,0.522282889756668
401,716.4261335120016,157.02,2.744800000000007,0.597190316358561
402,716.4261335120016,139.44,2.998200000000005,6.32784049733365
403,716.4261335120016,139.44,2.998200000000005,3.11749813226895
404,716.4261335120016,139.44,2.998200000000005,5.05431962238752
405,722.3791833200014,148.23,2.8117000000000036,0.384629051340673
406,716.4261335120016,139.44,2.998200000000005,2.99080249836206
407,716.4261335120016,157.02,2.744800000000007,2.63623273575481
408,716.4261335120016,139.44,2.998200000000005,6.076341924887
409,722.3791833200014,148.23,2.8117000000000036,1.1126836921823
410,730.4417835760016,148.23,3.087000000000007,0.521971268751048
411,730.4417835760016,148.23,3.087000000000007,0.944375709664423
412,730.4417835760016,148.23,3.087000000000007,5.81990507369293
413,736.3948333840015,139.44,3.1539000000000037,3.15683554789039
414,750.4104834480015,148.23,3.2427000000000046,0.754857847996291
415,756.3635332560013,139.44,3.3096000000000005,0.490859066192938
416,654.4104834480016,165.81,1.8159000000000054,0.201069704344061
417,654.4104834480016,165.81,1.8159000000000054,3.70182091534711
418,654.4104834480016,165.81,1.8159000000000054,0.607407000253949
419,654.4104834480016,165.81,1.8159000000000054,0.0547759331125406
420,654.4104834480016,165.81,1.8159000000000054,0.128288034161506
421,654.4104834480016,165.81,1.8159000000000054,0.0958636164656469
422,668.4261335120017,157.02,2.1581000000000055,0.168218621823773
423,668.4261335120016,157.01999999999998,2.1581000000000055,1.32286667862124
424,668.4261335120016,157.01999999999998,2.1581000000000055,2.02261461469986
425,668.4261335120017,157.02,2.1581000000000055,0.161875692218791
426,668.4261335120016,157.01999999999998,2.1581000000000055,2.13032377189607
427,668.4261335120016,157.01999999999998,2.1581000000000055,0.550404083801856
428,668.4261335120017,157.02,2.1581000000000055,1.40047466669025
429,668.4261335120016,157.01999999999998,2.1581000000000055,1.4040569538349
430,668.4261335120016,157.01999999999998,2.1581000000000055,0.867734947762071
431,668.4261335120016,157.01999999999998,2.1581000000000055,1.57359355530332
432,668.4261335120016,157.01999999999998,2.1581000000000055,0.0758666437265587
433,668.4261335120017,157.02,2.1581000000000055,0.489219249039454
434,668.4261335120017,157.02,2.1581000000000055,1.35086845354145
435,668.4261335120017,157.02,2.1581000000000055,0.465490751148789
436,668.4261335120016,157.01999999999998,2.1581000000000055,1.47155333316015
437,668.4261335120016,157.01999999999998,2.1581000000000055,1.29078127569259
438,668.4261335120017,157.02,2.1581000000000055,0.533926057763722
439,668.4261335120016,157.01999999999998,2.1581000000000055,0.611832920361308
440,682.4417835760016,148.23,2.5003000000000064,0.424146997676669
441,682.4417835760016,148.23,2.5003000000000064,2.64313099049362
442,682.4417835760016,148.23,2.5003000000000064,6.56734824018349
443,682.4417835760016,148.23,2.5003000000000064,1.1979157448374
444,682.4417835760016,148.23,2.5003000000000064,0.32029558044396
445,682.4417835760016,148.23,2.5003000000000064,4.12175527197726
446,682.4417835760016,148.23,2.5003000000000064,5.05876591616654
447,682.4417835760016,148.23,2.5003000000000064,7.30004085742563
